Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DDP

Grammar

Rule 0     S' -> inicio
    RLOCAL          reduce using rule 102 (instr_llamada -> ID PARIZQ PARDER .)
    RGLOBAL         reduce using rule 102 (instr_llamada -> ID PARIZQ PARDER .)
    RIF             reduce using rule 102 (instr_llamada -> ID PARIZQ PARDER .)
    RWHILE          reduce using rule 102 (instr_llamada -> ID PARIZQ PARDER .)
    RBREAK          reduce using rule 102 (instr_llamada -> ID PARIZQ PARDER .)
    RCONTINUE       reduce using rule 102 (instr_llamada -> ID PARIZQ PARDER .)
    RFOR            reduce using rule 102 (instr_llamada -> ID PARIZQ PARDER .)
    RFUNCTION       reduce using rule 102 (instr_llamada -> ID PARIZQ PARDER .)
    RRETURN         reduce using rule 102 (instr_llamada -> ID PARIZQ PARDER .)
    RPUSHFNA        reduce using rule 102 (instr_llamada -> ID PARIZQ PARDER .)
    RSTRUCT         reduce using rule 102 (instr_llamada -> ID PARIZQ PARDER .)
    RMUTABLE        reduce using rule 102 (instr_llamada -> ID PARIZQ PARDER .)
    $end            reduce using rule 102 (instr_llamada -> ID PARIZQ PARDER .)
    MAS             reduce using rule 102 (instr_llamada -> ID PARIZQ PARDER .)
    MENOS           reduce using rule 102 (instr_llamada -> ID PARIZQ PARDER .)
    POR             reduce using rule 102 (instr_llamada -> ID PARIZQ PARDER .)
    DIV             reduce using rule 102 (instr_llamada -> ID PARIZQ PARDER .)
    MOD             reduce using rule 102 (instr_llamada -> ID PARIZQ PARDER .)
    POTEN           reduce using rule 102 (instr_llamada -> ID PARIZQ PARDER .)
    MAYORQ          reduce using rule 102 (instr_llamada -> ID PARIZQ PARDER .)
    MENORQ          reduce using rule 102 (instr_llamada -> ID PARIZQ PARDER .)
    MAYORIGUALQ     reduce using rule 102 (instr_llamada -> ID PARIZQ PARDER .)
    MENORIGUALQ     reduce using rule 102 (instr_llamada -> ID PARIZQ PARDER .)
    DIFERENTE       reduce using rule 102 (instr_llamada -> ID PARIZQ PARDER .)
    IGUALDAD        reduce using rule 102 (instr_llamada -> ID PARIZQ PARDER .)
    OR              reduce using rule 102 (instr_llamada -> ID PARIZQ PARDER .)
    AND             reduce using rule 102 (instr_llamada -> ID PARIZQ PARDER .)
    RELSE           reduce using rule 102 (instr_llamada -> ID PARIZQ PARDER .)
    RELSEIF         reduce using rule 102 (instr_llamada -> ID PARIZQ PARDER .)
    REND            reduce using rule 102 (instr_llamada -> ID PARIZQ PARDER .)
    PARDER          reduce using rule 102 (instr_llamada -> ID PARIZQ PARDER .)
    COMA            reduce using rule 102 (instr_llamada -> ID PARIZQ PARDER .)
    DP              reduce using rule 102 (instr_llamada -> ID PARIZQ PARDER .)
    CORDER          reduce using rule 102 (instr_llamada -> ID PARIZQ PARDER .)


state 103

    (103) instr_llamada -> ID PARIZQ params_llam . PARDER
    (104) params_llam -> params_llam . COMA paramet

    PARDER          shift and go to state 160
    COMA            shift and go to state 161


state 104

    (105) params_llam -> paramet .

    PARDER          reduce using rule 105 (params_llam -> paramet .)
    COMA            reduce using rule 105 (params_llam -> paramet .)


state 105

    (106) paramet -> expresion .
    (110) expresion -> expresion . MAS expresion
    (111) expresion -> expresion . MENOS expresion
    (112) expresion -> expresion . POR expresion
    (113) expresion -> expresion . DIV expresion
    (114) expresion -> expresion . MOD expresion
    (115) expresion -> expresion . POTEN expresion
    (116) expresion -> expresion . MAYORQ expresion
    (117) expresion -> expresion . MENORQ expresion
    (118) expresion -> expresion . MAYORIGUALQ expresion
    (119) expresion -> expresion . MENORIGUALQ expresion
    (120) expresion -> expresion . DIFERENTE expresion
    (121) expresion -> expresion . IGUALDAD expresion
    (122) expresion -> expresion . OR expresion
    (123) expresion -> expresion . AND expresion

    PARDER          reduce using rule 106 (paramet -> expresion .)
    COMA            reduce using rule 106 (paramet -> expresion .)
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    POR             shift and go to state 116
    DIV             shift and go to state 117
    MOD             shift and go to state 118
    POTEN           shift and go to state 119
    MAYORQ          shift and go to state 120
    MENORQ          shift and go to state 121
    MAYORIGUALQ     shift and go to state 122
    MENORIGUALQ     shift and go to state 123
    DIFERENTE       shift and go to state 124
    IGUALDAD        shift and go to state 125
    OR              shift and go to state 126
    AND             shift and go to state 127


state 106

    (49) lista_corchetes -> CORIZQ expresion . CORDER
    (110) expresion -> expresion . MAS expresion
    (111) expresion -> expresion . MENOS expresion
    (112) expresion -> expresion . POR expresion
    (113) expresion -> expresion . DIV expresion
    (114) expresion -> expresion . MOD expresion
    (115) expresion -> expresion . POTEN expresion
    (116) expresion -> expresion . MAYORQ expresion
    (117) expresion -> expresion . MENORQ expresion
    (118) expresion -> expresion . MAYORIGUALQ expresion
    (119) expresion -> expresion . MENORIGUALQ expresion
    (120) expresion -> expresion . DIFERENTE expresion
    (121) expresion -> expresion . IGUALDAD expresion
    (122) expresion -> expresion . OR expresion
    (123) expresion -> expresion . AND expresion

    CORDER          shift and go to state 162
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    POR             shift and go to state 116
    DIV             shift and go to state 117
    MOD             shift and go to state 118
    POTEN           shift and go to state 119
    MAYORQ          shift and go to state 120
    MENORQ          shift and go to state 121
    MAYORIGUALQ     shift and go to state 122
    MENORIGUALQ     shift and go to state 123
    DIFERENTE       shift and go to state 124
    IGUALDAD        shift and go to state 125
    OR              shift and go to state 126
    AND             shift and go to state 127


state 107

    (47) modify_array -> ID lista_corchetes IGUAL . expresion
    (110) expresion -> . expresion MAS expresion
    (111) expresion -> . expresion MENOS expresion
    (112) expresion -> . expresion POR expresion
    (113) expresion -> . expresion DIV expresion
    (114) expresion -> . expresion MOD expresion
    (115) expresion -> . expresion POTEN expresion
    (116) expresion -> . expresion MAYORQ expresion
    (117) expresion -> . expresion MENORQ expresion
    (118) expresion -> . expresion MAYORIGUALQ expresion
    (119) expresion -> . expresion MENORIGUALQ expresion
    (120) expresion -> . expresion DIFERENTE expresion
    (121) expresion -> . expresion IGUALDAD expresion
    (122) expresion -> . expresion OR expresion
    (123) expresion -> . expresion AND expresion
    (124) expresion -> . MENOS expresion
    (125) expresion -> . NOT expresion
    (126) expresion -> . PARIZQ expresion PARDER
    (127) expresion -> . instr_llamada
    (128) expresion -> . RPARSEFN PARIZQ tipof COMA expresion PARDER
    (129) expresion -> . RLENGTHFNA PARIZQ ID lista_corchetes PARDER
    (130) expresion -> . RLENGTHFNA PARIZQ ID PARDER
    (131) expresion -> . RLOGT PARIZQ lexp PARDER
    (132) expresion -> . RLOG PARIZQ lexp PARDER
    (133) expresion -> . RTRUNCFN PARIZQ tipof COMA expresion PARDER
    (134) expresion -> . RTRUNCFN PARIZQ expresion PARDER
    (135) expresion -> . RFLOATFN PARIZQ expresion PARDER
    (136) expresion -> . RUPPERCASEFN PARIZQ expresion PARDER
    (137) expresion -> . RLOWERCASEFN PARIZQ expresion PARDER
    (138) expresion -> . ID
    (139) expresion -> . ENTERO
    (140) expresion -> . DECIMAL
    (141) expresion -> . CADENA
    (142) expresion -> . CARACTER
    (143) expresion -> . RTRUE
    (144) expresion -> . RFALSE
    (145) expresion -> . RNOTHING
    (146) expresion -> . ID lista_corchetes
    (147) expresion -> . ID begin_end
    (148) expresion -> . ID POINT atributospoint
    (102) instr_llamada -> . ID PARIZQ PARDER
    (103) instr_llamada -> . ID PARIZQ params_llam PARDER

    MENOS           shift and go to state 69
    NOT             shift and go to state 70
    PARIZQ          shift and go to state 71
    RPARSEFN        shift and go to state 73
    RLENGTHFNA      shift and go to state 74
    RLOGT           shift and go to state 76
    RLOG            shift and go to state 77
    RTRUNCFN        shift and go to state 78
    RFLOATFN        shift and go to state 79
    RUPPERCASEFN    shift and go to state 80
    RLOWERCASEFN    shift and go to state 81
    ID              shift and go to state 75
    ENTERO          shift and go to state 82
    DECIMAL         shift and go to state 83
    CADENA          shift and go to state 84
    CARACTER        shift and go to state 85
    RTRUE           shift and go to state 86
    RFALSE          shift and go to state 87
    RNOTHING        shift and go to state 88

    expresion                      shift and go to state 163
    instr_llamada                  shift and go to state 72

state 108

    (48) lista_corchetes -> lista_corchetes CORIZQ . expresion CORDER
    (110) expresion -> . expresion MAS expresion
    (111) expresion -> . expresion MENOS expresion
    (112) expresion -> . expresion POR expresion
    (113) expresion -> . expresion DIV expresion
    (114) expresion -> . expresion MOD expresion
    (115) expresion -> . expresion POTEN expresion
    (116) expresion -> . expresion MAYORQ expresion
    (117) expresion -> . expresion MENORQ expresion
    (118) expresion -> . expresion MAYORIGUALQ expresion
    (119) expresion -> . expresion MENORIGUALQ expresion
    (120) expresion -> . expresion DIFERENTE expresion
    (121) expresion -> . expresion IGUALDAD expresion
    (122) expresion -> . expresion OR expresion
    (123) expresion -> . expresion AND expresion
    (124) expresion -> . MENOS expresion
    (125) expresion -> . NOT expresion
    (126) expresion -> . PARIZQ expresion PARDER
    (127) expresion -> . instr_llamada
    (128) expresion -> . RPARSEFN PARIZQ tipof COMA expresion PARDER
    (129) expresion -> . RLENGTHFNA PARIZQ ID lista_corchetes PARDER
    (130) expresion -> . RLENGTHFNA PARIZQ ID PARDER
    (131) expresion -> . RLOGT PARIZQ lexp PARDER
    (132) expresion -> . RLOG PARIZQ lexp PARDER
    (133) expresion -> . RTRUNCFN PARIZQ tipof COMA expresion PARDER
    (134) expresion -> . RTRUNCFN PARIZQ expresion PARDER
    (135) expresion -> . RFLOATFN PARIZQ expresion PARDER
    (136) expresion -> . RUPPERCASEFN PARIZQ expresion PARDER
    (137) expresion -> . RLOWERCASEFN PARIZQ expresion PARDER
    (138) expresion -> . ID
    (139) expresion -> . ENTERO
    (140) expresion -> . DECIMAL
    (141) expresion -> . CADENA
    (142) expresion -> . CARACTER
    (143) expresion -> . RTRUE
    (144) expresion -> . RFALSE
    (145) expresion -> . RNOTHING
    (146) expresion -> . ID lista_corchetes
    (147) expresion -> . ID begin_end
    (148) expresion -> . ID POINT atributospoint
    (102) instr_llamada -> . ID PARIZQ PARDER
    (103) instr_llamada -> . ID PARIZQ params_llam PARDER

    MENOS           shift and go to state 69
    NOT             shift and go to state 70
    PARIZQ          shift and go to state 71
    RPARSEFN        shift and go to state 73
    RLENGTHFNA      shift and go to state 74
    RLOGT           shift and go to state 76
    RLOG            shift and go to state 77
    RTRUNCFN        shift and go to state 78
    RFLOATFN        shift and go to state 79
    RUPPERCASEFN    shift and go to state 80
    RLOWERCASEFN    shift and go to state 81
    ID              shift and go to state 75
    ENTERO          shift and go to state 82
    DECIMAL         shift and go to state 83
    CADENA          shift and go to state 84
    CARACTER        shift and go to state 85
    RTRUE           shift and go to state 86
    RFALSE          shift and go to state 87
    RNOTHING        shift and go to state 88

    expresion                      shift and go to state 164
    instr_llamada                  shift and go to state 72

state 109

    (58) atributospoint -> ID .

    IGUAL           reduce using rule 58 (atributospoint -> ID .)
    POINT           reduce using rule 58 (atributospoint -> ID .)
    MAS             reduce using rule 58 (atributospoint -> ID .)
    MENOS           reduce using rule 58 (atributospoint -> ID .)
    POR             reduce using rule 58 (atributospoint -> ID .)
    DIV             reduce using rule 58 (atributospoint -> ID .)
    MOD             reduce using rule 58 (atributospoint -> ID .)
    POTEN           reduce using rule 58 (atributospoint -> ID .)
    MAYORQ          reduce using rule 58 (atributospoint -> ID .)
    MENORQ          reduce using rule 58 (atributospoint -> ID .)
    MAYORIGUALQ     reduce using rule 58 (atributospoint -> ID .)
    MENORIGUALQ     reduce using rule 58 (atributospoint -> ID .)
    DIFERENTE       reduce using rule 58 (atributospoint -> ID .)
    IGUALDAD        reduce using rule 58 (atributospoint -> ID .)
    OR              reduce using rule 58 (atributospoint -> ID .)
